inventory_id,product_id,location_id,quantity_on_hand,reorder_level,last_stock_update,created_at,updated_at
201,29,12,46,21,2025-12-21 20:01:00+00:00,2025-12-21 20:01:00+00:00,2025-12-21 20:01:00+00:00
202,18,8,23,9,2025-12-11 16:24:00+00:00,2025-12-11 16:24:00+00:00,2025-12-11 16:24:00+00:00
203,9,13,2,14,2025-12-31 16:29:00+00:00,2025-12-31 16:29:00+00:00,2025-12-31 16:29:00+00:00
204,28,11,117,28,2025-12-10 20:01:00+00:00,2025-12-10 20:01:00+00:00,2025-12-10 20:01:00+00:00
205,3,18,190,87,2025-12-23 18:33:00+00:00,2025-12-23 18:33:00+00:00,2025-12-23 18:33:00+00:00
206,9,10,3,22,2025-12-06 22:15:00+00:00,2025-12-06 22:15:00+00:00,2025-12-06 22:15:00+00:00
207,44,11,50,9,2025-12-01 11:55:00+00:00,2025-12-01 11:55:00+00:00,2025-12-01 11:55:00+00:00
208,3,5,1,10,2025-12-21 20:04:00+00:00,2025-12-21 20:04:00+00:00,2025-12-21 20:04:00+00:00
209,6,6,39,18,2025-12-07 08:10:00+00:00,2025-12-07 08:10:00+00:00,2025-12-07 08:10:00+00:00
210,10,6,20,10,2025-12-09 15:10:00+00:00,2025-12-09 15:10:00+00:00,2025-12-09 15:10:00+00:00
211,19,5,19,14,2025-12-21 20:21:00+00:00,2025-12-21 20:21:00+00:00,2025-12-21 20:21:00+00:00
212,40,6,69,25,2025-12-11 16:26:00+00:00,2025-12-11 16:26:00+00:00,2025-12-11 16:26:00+00:00
213,36,13,19,9,2025-12-19 12:13:00+00:00,2025-12-19 12:13:00+00:00,2025-12-19 12:13:00+00:00
214,18,19,242,93,2025-12-11 19:38:00+00:00,2025-12-11 19:38:00+00:00,2025-12-11 19:38:00+00:00
215,25,16,63,49,2025-12-17 08:38:00+00:00,2025-12-17 08:38:00+00:00,2025-12-17 08:38:00+00:00
216,4,20,56,47,2025-12-19 10:35:00+00:00,2025-12-19 10:35:00+00:00,2025-12-19 10:35:00+00:00
217,28,9,80,15,2025-12-12 15:37:00+00:00,2025-12-12 15:37:00+00:00,2025-12-12 15:37:00+00:00
218,4,9,31,27,2025-12-08 08:16:00+00:00,2025-12-08 08:16:00+00:00,2025-12-08 08:16:00+00:00
219,18,5,13,8,2025-12-02 12:03:00+00:00,2025-12-02 12:03:00+00:00,2025-12-02 12:03:00+00:00
220,10,15,35,20,2025-12-12 20:44:00+00:00,2025-12-12 20:44:00+00:00,2025-12-12 20:44:00+00:00
221,30,3,15,12,2025-12-19 12:26:00+00:00,2025-12-19 12:26:00+00:00,2025-12-19 12:26:00+00:00
222,6,19,385,76,2025-12-13 08:21:00+00:00,2025-12-13 08:21:00+00:00,2025-12-13 08:21:00+00:00
223,49,7,76,23,2025-12-26 10:51:00+00:00,2025-12-26 10:51:00+00:00,2025-12-26 10:51:00+00:00
224,29,1,43,18,2025-12-06 12:00:00+00:00,2025-12-06 12:00:00+00:00,2025-12-06 12:00:00+00:00
225,25,3,16,12,2025-12-31 15:42:00+00:00,2025-12-31 15:42:00+00:00,2025-12-31 15:42:00+00:00
226,41,13,43,22,2025-12-01 20:19:00+00:00,2025-12-01 20:19:00+00:00,2025-12-01 20:19:00+00:00
227,24,7,20,5,2025-12-13 07:55:00+00:00,2025-12-13 07:55:00+00:00,2025-12-13 07:55:00+00:00
228,16,4,100,22,2025-12-22 22:54:00+00:00,2025-12-22 22:54:00+00:00,2025-12-22 22:54:00+00:00
229,46,13,66,25,2025-12-29 12:26:00+00:00,2025-12-29 12:26:00+00:00,2025-12-29 12:26:00+00:00
230,2,3,35,19,2025-12-14 09:06:00+00:00,2025-12-14 09:06:00+00:00,2025-12-14 09:06:00+00:00
231,23,1,25,18,2025-12-30 08:04:00+00:00,2025-12-30 08:04:00+00:00,2025-12-30 08:04:00+00:00
232,45,5,34,23,2025-12-09 08:29:00+00:00,2025-12-09 08:29:00+00:00,2025-12-09 08:29:00+00:00
233,18,6,38,24,2025-12-04 16:19:00+00:00,2025-12-04 16:19:00+00:00,2025-12-04 16:19:00+00:00
234,21,7,37,29,2025-12-25 14:34:00+00:00,2025-12-25 14:34:00+00:00,2025-12-25 14:34:00+00:00
235,25,17,16,87,2025-12-14 08:58:00+00:00,2025-12-14 08:58:00+00:00,2025-12-14 08:58:00+00:00
236,34,20,21,79,2025-12-15 22:10:00+00:00,2025-12-15 22:10:00+00:00,2025-12-15 22:10:00+00:00
237,40,11,16,25,2025-12-12 17:19:00+00:00,2025-12-12 17:19:00+00:00,2025-12-12 17:19:00+00:00
238,42,17,186,63,2025-12-19 18:46:00+00:00,2025-12-19 18:46:00+00:00,2025-12-19 18:46:00+00:00
239,22,4,29,15,2025-12-31 17:54:00+00:00,2025-12-31 17:54:00+00:00,2025-12-31 17:54:00+00:00
240,24,20,148,69,2025-12-13 17:32:00+00:00,2025-12-13 17:32:00+00:00,2025-12-13 17:32:00+00:00
241,9,5,50,12,2025-12-18 21:45:00+00:00,2025-12-18 21:45:00+00:00,2025-12-18 21:45:00+00:00
242,3,1,55,20,2025-12-17 18:30:00+00:00,2025-12-17 18:30:00+00:00,2025-12-17 18:30:00+00:00
243,32,6,23,12,2025-12-30 13:59:00+00:00,2025-12-30 13:59:00+00:00,2025-12-30 13:59:00+00:00
244,9,8,161,29,2025-12-30 18:41:00+00:00,2025-12-30 18:41:00+00:00,2025-12-30 18:41:00+00:00
245,13,10,11,7,2025-12-03 21:53:00+00:00,2025-12-03 21:53:00+00:00,2025-12-03 21:53:00+00:00
246,32,9,38,25,2025-12-18 21:13:00+00:00,2025-12-18 21:13:00+00:00,2025-12-18 21:13:00+00:00
247,37,6,9,14,2025-12-17 08:42:00+00:00,2025-12-17 08:42:00+00:00,2025-12-17 08:42:00+00:00
248,46,11,0,14,2025-12-29 19:47:00+00:00,2025-12-29 19:47:00+00:00,2025-12-29 19:47:00+00:00
249,31,5,4,5,2025-12-14 15:04:00+00:00,2025-12-14 15:04:00+00:00,2025-12-14 15:04:00+00:00
250,30,18,41,48,2025-12-15 08:22:00+00:00,2025-12-15 08:22:00+00:00,2025-12-15 08:22:00+00:00
251,42,1,44,24,2025-12-11 18:02:00+00:00,2025-12-11 18:02:00+00:00,2025-12-11 18:02:00+00:00
252,1,9,34,14,2025-12-30 12:05:00+00:00,2025-12-30 12:05:00+00:00,2025-12-30 12:05:00+00:00
253,38,6,10,5,2025-12-06 17:30:00+00:00,2025-12-06 17:30:00+00:00,2025-12-06 17:30:00+00:00
254,20,1,30,8,2025-12-20 22:29:00+00:00,2025-12-20 22:29:00+00:00,2025-12-20 22:29:00+00:00
255,36,14,43,26,2025-12-17 13:26:00+00:00,2025-12-17 13:26:00+00:00,2025-12-17 13:26:00+00:00
256,5,7,13,9,2025-12-17 22:41:00+00:00,2025-12-17 22:41:00+00:00,2025-12-17 22:41:00+00:00
257,49,14,1,12,2025-12-19 16:22:00+00:00,2025-12-19 16:22:00+00:00,2025-12-19 16:22:00+00:00
258,11,17,110,64,2025-12-03 17:17:00+00:00,2025-12-03 17:17:00+00:00,2025-12-03 17:17:00+00:00
259,34,2,79,25,2025-12-10 09:14:00+00:00,2025-12-10 09:14:00+00:00,2025-12-10 09:14:00+00:00
260,35,17,108,82,2025-12-09 10:15:00+00:00,2025-12-09 10:15:00+00:00,2025-12-09 10:15:00+00:00
261,12,5,1,10,2025-12-26 15:13:00+00:00,2025-12-26 15:13:00+00:00,2025-12-26 15:13:00+00:00
262,4,13,27,13,2025-12-27 08:02:00+00:00,2025-12-27 08:02:00+00:00,2025-12-27 08:02:00+00:00
263,22,7,30,22,2025-12-27 14:05:00+00:00,2025-12-27 14:05:00+00:00,2025-12-27 14:05:00+00:00
264,26,2,43,26,2025-12-13 12:28:00+00:00,2025-12-13 12:28:00+00:00,2025-12-13 12:28:00+00:00
265,6,11,40,20,2025-12-30 18:59:00+00:00,2025-12-30 18:59:00+00:00,2025-12-30 18:59:00+00:00
266,39,20,163,40,2025-12-24 12:52:00+00:00,2025-12-24 12:52:00+00:00,2025-12-24 12:52:00+00:00
267,17,19,292,81,2025-12-03 13:28:00+00:00,2025-12-03 13:28:00+00:00,2025-12-03 13:28:00+00:00
268,26,11,82,26,2025-12-29 09:04:00+00:00,2025-12-29 09:04:00+00:00,2025-12-29 09:04:00+00:00
269,5,4,20,11,2025-12-10 10:52:00+00:00,2025-12-10 10:52:00+00:00,2025-12-10 10:52:00+00:00
270,22,18,128,95,2025-12-06 11:18:00+00:00,2025-12-06 11:18:00+00:00,2025-12-06 11:18:00+00:00
271,33,18,131,45,2025-12-18 22:02:00+00:00,2025-12-18 22:02:00+00:00,2025-12-18 22:02:00+00:00
272,36,18,177,82,2025-12-14 17:47:00+00:00,2025-12-14 17:47:00+00:00,2025-12-14 17:47:00+00:00
273,15,5,64,29,2025-12-19 22:46:00+00:00,2025-12-19 22:46:00+00:00,2025-12-19 22:46:00+00:00
274,16,3,13,6,2025-12-28 19:05:00+00:00,2025-12-28 19:05:00+00:00,2025-12-28 19:05:00+00:00
275,45,9,23,28,2025-12-01 07:45:00+00:00,2025-12-01 07:45:00+00:00,2025-12-01 07:45:00+00:00
276,42,7,3,30,2025-12-31 16:51:00+00:00,2025-12-31 16:51:00+00:00,2025-12-31 16:51:00+00:00
277,2,9,28,9,2025-12-10 14:40:00+00:00,2025-12-10 14:40:00+00:00,2025-12-10 14:40:00+00:00
278,15,15,5,25,2025-12-13 17:04:00+00:00,2025-12-13 17:04:00+00:00,2025-12-13 17:04:00+00:00
279,43,1,25,20,2025-12-14 08:29:00+00:00,2025-12-14 08:29:00+00:00,2025-12-14 08:29:00+00:00
280,7,15,17,11,2025-12-26 15:39:00+00:00,2025-12-26 15:39:00+00:00,2025-12-26 15:39:00+00:00
281,34,4,41,29,2025-12-04 07:29:00+00:00,2025-12-04 07:29:00+00:00,2025-12-04 07:29:00+00:00
282,9,16,8,58,2025-12-26 15:48:00+00:00,2025-12-26 15:48:00+00:00,2025-12-26 15:48:00+00:00
283,29,6,7,28,2025-12-17 15:24:00+00:00,2025-12-17 15:24:00+00:00,2025-12-17 15:24:00+00:00
284,16,20,132,91,2025-12-29 12:32:00+00:00,2025-12-29 12:32:00+00:00,2025-12-29 12:32:00+00:00
285,28,1,0,5,2025-12-24 15:02:00+00:00,2025-12-24 15:02:00+00:00,2025-12-24 15:02:00+00:00
286,20,15,1,5,2025-12-11 12:57:00+00:00,2025-12-11 12:57:00+00:00,2025-12-11 12:57:00+00:00
287,10,3,22,17,2025-12-22 12:33:00+00:00,2025-12-22 12:33:00+00:00,2025-12-22 12:33:00+00:00
288,14,3,15,9,2025-12-06 14:15:00+00:00,2025-12-06 14:15:00+00:00,2025-12-06 14:15:00+00:00
289,15,11,30,12,2025-12-29 19:07:00+00:00,2025-12-29 19:07:00+00:00,2025-12-29 19:07:00+00:00
290,39,18,0,69,2025-12-24 21:46:00+00:00,2025-12-24 21:46:00+00:00,2025-12-24 21:46:00+00:00
291,29,2,162,27,2025-12-02 22:56:00+00:00,2025-12-02 22:56:00+00:00,2025-12-02 22:56:00+00:00
292,10,2,22,14,2025-12-30 18:37:00+00:00,2025-12-30 18:37:00+00:00,2025-12-30 18:37:00+00:00
293,46,19,525,94,2025-12-21 20:30:00+00:00,2025-12-21 20:30:00+00:00,2025-12-21 20:30:00+00:00
294,17,15,0,20,2025-12-16 13:11:00+00:00,2025-12-16 13:11:00+00:00,2025-12-16 13:11:00+00:00
295,6,20,277,97,2025-12-25 20:14:00+00:00,2025-12-25 20:14:00+00:00,2025-12-25 20:14:00+00:00
296,47,10,89,29,2025-12-26 12:46:00+00:00,2025-12-26 12:46:00+00:00,2025-12-26 12:46:00+00:00
297,28,17,153,77,2025-12-07 12:45:00+00:00,2025-12-07 12:45:00+00:00,2025-12-07 12:45:00+00:00
298,23,14,14,6,2025-12-28 15:28:00+00:00,2025-12-28 15:28:00+00:00,2025-12-28 15:28:00+00:00
299,48,16,210,82,2025-12-07 14:48:00+00:00,2025-12-07 14:48:00+00:00,2025-12-07 14:48:00+00:00
300,14,11,26,22,2025-12-13 10:47:00+00:00,2025-12-13 10:47:00+00:00,2025-12-13 10:47:00+00:00
301,43,11,33,26,2025-12-19 12:49:00+00:00,2025-12-19 12:49:00+00:00,2025-12-19 12:49:00+00:00
302,3,16,103,49,2025-12-15 13:53:00+00:00,2025-12-15 13:53:00+00:00,2025-12-15 13:53:00+00:00
303,44,20,113,84,2025-12-25 09:36:00+00:00,2025-12-25 09:36:00+00:00,2025-12-25 09:36:00+00:00
304,17,2,59,23,2025-12-11 17:56:00+00:00,2025-12-11 17:56:00+00:00,2025-12-11 17:56:00+00:00
305,18,16,203,86,2025-12-22 08:33:00+00:00,2025-12-22 08:33:00+00:00,2025-12-22 08:33:00+00:00
306,9,7,13,11,2025-12-09 12:25:00+00:00,2025-12-09 12:25:00+00:00,2025-12-09 12:25:00+00:00
307,9,12,17,6,2025-12-18 22:13:00+00:00,2025-12-18 22:13:00+00:00,2025-12-18 22:13:00+00:00
308,29,7,2,8,2025-12-11 17:27:00+00:00,2025-12-11 17:27:00+00:00,2025-12-11 17:27:00+00:00
309,41,8,40,25,2025-12-09 07:11:00+00:00,2025-12-09 07:11:00+00:00,2025-12-09 07:11:00+00:00
310,32,19,213,51,2025-12-18 13:13:00+00:00,2025-12-18 13:13:00+00:00,2025-12-18 13:13:00+00:00
311,44,7,49,30,2025-12-09 14:40:00+00:00,2025-12-09 14:40:00+00:00,2025-12-09 14:40:00+00:00
312,18,17,122,44,2025-12-17 14:48:00+00:00,2025-12-17 14:48:00+00:00,2025-12-17 14:48:00+00:00
313,30,11,3,19,2025-12-28 20:34:00+00:00,2025-12-28 20:34:00+00:00,2025-12-28 20:34:00+00:00
314,47,7,60,29,2025-12-07 22:25:00+00:00,2025-12-07 22:25:00+00:00,2025-12-07 22:25:00+00:00
315,15,4,44,23,2025-12-30 22:03:00+00:00,2025-12-30 22:03:00+00:00,2025-12-30 22:03:00+00:00
316,22,16,132,50,2025-12-30 14:26:00+00:00,2025-12-30 14:26:00+00:00,2025-12-30 14:26:00+00:00
317,19,4,12,30,2025-12-13 07:45:00+00:00,2025-12-13 07:45:00+00:00,2025-12-13 07:45:00+00:00
318,5,2,62,25,2025-12-11 15:21:00+00:00,2025-12-11 15:21:00+00:00,2025-12-11 15:21:00+00:00
319,44,12,20,17,2025-12-24 21:47:00+00:00,2025-12-24 21:47:00+00:00,2025-12-24 21:47:00+00:00
320,28,7,47,11,2025-12-04 09:27:00+00:00,2025-12-04 09:27:00+00:00,2025-12-04 09:27:00+00:00
321,38,13,52,25,2025-12-26 08:05:00+00:00,2025-12-26 08:05:00+00:00,2025-12-26 08:05:00+00:00
322,13,11,30,27,2025-12-31 19:51:00+00:00,2025-12-31 19:51:00+00:00,2025-12-31 19:51:00+00:00
323,48,15,23,16,2025-12-15 11:07:00+00:00,2025-12-15 11:07:00+00:00,2025-12-15 11:07:00+00:00
324,38,18,63,45,2025-12-29 22:31:00+00:00,2025-12-29 22:31:00+00:00,2025-12-29 22:31:00+00:00
325,7,19,338,69,2025-12-09 19:52:00+00:00,2025-12-09 19:52:00+00:00,2025-12-09 19:52:00+00:00
326,19,9,8,20,2025-12-13 11:34:00+00:00,2025-12-13 11:34:00+00:00,2025-12-13 11:34:00+00:00
327,24,13,28,16,2025-12-31 19:04:00+00:00,2025-12-31 19:04:00+00:00,2025-12-31 19:04:00+00:00
328,24,3,21,26,2025-12-04 22:22:00+00:00,2025-12-04 22:22:00+00:00,2025-12-04 22:22:00+00:00
329,12,18,221,82,2025-12-01 16:50:00+00:00,2025-12-01 16:50:00+00:00,2025-12-01 16:50:00+00:00
330,49,5,20,11,2025-12-30 10:12:00+00:00,2025-12-30 10:12:00+00:00,2025-12-30 10:12:00+00:00
331,2,10,84,14,2025-12-12 11:32:00+00:00,2025-12-12 11:32:00+00:00,2025-12-12 11:32:00+00:00
332,7,16,173,58,2025-12-10 15:30:00+00:00,2025-12-10 15:30:00+00:00,2025-12-10 15:30:00+00:00
333,20,4,28,19,2025-12-04 20:40:00+00:00,2025-12-04 20:40:00+00:00,2025-12-04 20:40:00+00:00
334,37,18,79,52,2025-12-12 20:27:00+00:00,2025-12-12 20:27:00+00:00,2025-12-12 20:27:00+00:00
335,40,8,28,6,2025-12-25 20:07:00+00:00,2025-12-25 20:07:00+00:00,2025-12-25 20:07:00+00:00
336,27,5,11,9,2025-12-07 20:27:00+00:00,2025-12-07 20:27:00+00:00,2025-12-07 20:27:00+00:00
337,3,10,73,26,2025-12-28 09:07:00+00:00,2025-12-28 09:07:00+00:00,2025-12-28 09:07:00+00:00
338,12,14,21,12,2025-12-08 10:27:00+00:00,2025-12-08 10:27:00+00:00,2025-12-08 10:27:00+00:00
339,24,10,3,10,2025-12-08 18:59:00+00:00,2025-12-08 18:59:00+00:00,2025-12-08 18:59:00+00:00
340,28,2,63,13,2025-12-13 11:15:00+00:00,2025-12-13 11:15:00+00:00,2025-12-13 11:15:00+00:00
341,48,2,8,21,2025-12-26 13:20:00+00:00,2025-12-26 13:20:00+00:00,2025-12-26 13:20:00+00:00
342,26,16,435,73,2025-12-12 21:06:00+00:00,2025-12-12 21:06:00+00:00,2025-12-12 21:06:00+00:00
343,48,9,4,8,2025-12-27 19:52:00+00:00,2025-12-27 19:52:00+00:00,2025-12-27 19:52:00+00:00
344,9,3,42,14,2025-12-12 12:00:00+00:00,2025-12-12 12:00:00+00:00,2025-12-12 12:00:00+00:00
345,44,5,43,23,2025-12-09 14:09:00+00:00,2025-12-09 14:09:00+00:00,2025-12-09 14:09:00+00:00
346,45,20,21,47,2025-12-10 16:48:00+00:00,2025-12-10 16:48:00+00:00,2025-12-10 16:48:00+00:00
347,43,17,126,54,2025-12-15 21:09:00+00:00,2025-12-15 21:09:00+00:00,2025-12-15 21:09:00+00:00
348,39,19,113,99,2025-12-04 10:11:00+00:00,2025-12-04 10:11:00+00:00,2025-12-04 10:11:00+00:00
349,42,12,17,6,2025-12-01 18:58:00+00:00,2025-12-01 18:58:00+00:00,2025-12-01 18:58:00+00:00
350,18,11,1,17,2025-12-07 07:59:00+00:00,2025-12-07 07:59:00+00:00,2025-12-07 07:59:00+00:00
351,30,1,21,10,2025-12-12 20:32:00+00:00,2025-12-12 20:32:00+00:00,2025-12-12 20:32:00+00:00
352,2,17,74,63,2025-12-24 11:12:00+00:00,2025-12-24 11:12:00+00:00,2025-12-24 11:12:00+00:00
353,46,17,142,66,2025-12-06 19:12:00+00:00,2025-12-06 19:12:00+00:00,2025-12-06 19:12:00+00:00
354,24,9,67,30,2025-12-09 13:14:00+00:00,2025-12-09 13:14:00+00:00,2025-12-09 13:14:00+00:00
355,18,1,41,15,2025-12-23 19:54:00+00:00,2025-12-23 19:54:00+00:00,2025-12-23 19:54:00+00:00
356,23,19,47,46,2025-12-29 11:19:00+00:00,2025-12-29 11:19:00+00:00,2025-12-29 11:19:00+00:00
357,33,2,102,23,2025-12-24 15:08:00+00:00,2025-12-24 15:08:00+00:00,2025-12-24 15:08:00+00:00
358,28,19,0,46,2025-12-12 10:54:00+00:00,2025-12-12 10:54:00+00:00,2025-12-12 10:54:00+00:00
359,27,10,38,14,2025-12-17 09:22:00+00:00,2025-12-17 09:22:00+00:00,2025-12-17 09:22:00+00:00
360,33,17,77,49,2025-12-20 13:36:00+00:00,2025-12-20 13:36:00+00:00,2025-12-20 13:36:00+00:00
361,11,5,0,23,2025-12-28 13:35:00+00:00,2025-12-28 13:35:00+00:00,2025-12-28 13:35:00+00:00
362,26,18,138,75,2025-12-26 15:36:00+00:00,2025-12-26 15:36:00+00:00,2025-12-26 15:36:00+00:00
363,42,19,218,91,2025-12-06 22:09:00+00:00,2025-12-06 22:09:00+00:00,2025-12-06 22:09:00+00:00
364,8,3,26,30,2025-12-24 22:38:00+00:00,2025-12-24 22:38:00+00:00,2025-12-24 22:38:00+00:00
365,39,9,17,12,2025-12-10 12:26:00+00:00,2025-12-10 12:26:00+00:00,2025-12-10 12:26:00+00:00
366,26,20,77,46,2025-12-22 17:09:00+00:00,2025-12-22 17:09:00+00:00,2025-12-22 17:09:00+00:00
367,6,10,70,30,2025-12-31 08:05:00+00:00,2025-12-31 08:05:00+00:00,2025-12-31 08:05:00+00:00
368,43,14,5,6,2025-12-18 18:49:00+00:00,2025-12-18 18:49:00+00:00,2025-12-18 18:49:00+00:00
369,37,5,21,28,2025-12-17 11:56:00+00:00,2025-12-17 11:56:00+00:00,2025-12-17 11:56:00+00:00
370,17,18,234,92,2025-12-17 13:43:00+00:00,2025-12-17 13:43:00+00:00,2025-12-17 13:43:00+00:00
371,7,10,12,6,2025-12-26 12:15:00+00:00,2025-12-26 12:15:00+00:00,2025-12-26 12:15:00+00:00
372,7,8,48,30,2025-12-30 18:15:00+00:00,2025-12-30 18:15:00+00:00,2025-12-30 18:15:00+00:00
373,35,1,102,28,2025-12-08 10:33:00+00:00,2025-12-08 10:33:00+00:00,2025-12-08 10:33:00+00:00
374,11,4,8,9,2025-12-15 18:48:00+00:00,2025-12-15 18:48:00+00:00,2025-12-15 18:48:00+00:00
375,3,2,14,16,2025-12-07 13:49:00+00:00,2025-12-07 13:49:00+00:00,2025-12-07 13:49:00+00:00
376,25,14,18,13,2025-12-28 14:35:00+00:00,2025-12-28 14:35:00+00:00,2025-12-28 14:35:00+00:00
377,7,5,78,23,2025-12-25 22:41:00+00:00,2025-12-25 22:41:00+00:00,2025-12-25 22:41:00+00:00
378,11,6,48,20,2025-12-15 21:20:00+00:00,2025-12-15 21:20:00+00:00,2025-12-15 21:20:00+00:00
379,30,19,8,67,2025-12-13 18:07:00+00:00,2025-12-13 18:07:00+00:00,2025-12-13 18:07:00+00:00
380,4,7,61,22,2025-12-20 15:56:00+00:00,2025-12-20 15:56:00+00:00,2025-12-20 15:56:00+00:00
381,7,20,275,67,2025-12-24 07:28:00+00:00,2025-12-24 07:28:00+00:00,2025-12-24 07:28:00+00:00
382,46,7,20,20,2025-12-02 13:31:00+00:00,2025-12-02 13:31:00+00:00,2025-12-02 13:31:00+00:00
383,1,11,27,15,2025-12-16 18:31:00+00:00,2025-12-16 18:31:00+00:00,2025-12-16 18:31:00+00:00
384,2,16,291,76,2025-12-03 18:19:00+00:00,2025-12-03 18:19:00+00:00,2025-12-03 18:19:00+00:00
385,33,3,51,17,2025-12-10 17:56:00+00:00,2025-12-10 17:56:00+00:00,2025-12-10 17:56:00+00:00
386,25,20,169,79,2025-12-19 13:08:00+00:00,2025-12-19 13:08:00+00:00,2025-12-19 13:08:00+00:00
387,5,3,66,21,2025-12-02 11:03:00+00:00,2025-12-02 11:03:00+00:00,2025-12-02 11:03:00+00:00
388,36,15,28,19,2025-12-04 21:07:00+00:00,2025-12-04 21:07:00+00:00,2025-12-04 21:07:00+00:00
389,11,19,101,44,2025-12-07 12:33:00+00:00,2025-12-07 12:33:00+00:00,2025-12-07 12:33:00+00:00
390,50,11,115,25,2025-12-25 20:20:00+00:00,2025-12-25 20:20:00+00:00,2025-12-25 20:20:00+00:00
391,9,1,37,13,2025-12-14 15:46:00+00:00,2025-12-14 15:46:00+00:00,2025-12-14 15:46:00+00:00
392,24,4,25,7,2025-12-06 18:28:00+00:00,2025-12-06 18:28:00+00:00,2025-12-06 18:28:00+00:00
393,47,16,244,77,2025-12-31 18:21:00+00:00,2025-12-31 18:21:00+00:00,2025-12-31 18:21:00+00:00
394,10,20,228,83,2025-12-18 12:17:00+00:00,2025-12-18 12:17:00+00:00,2025-12-18 12:17:00+00:00
395,2,15,138,27,2025-12-02 18:05:00+00:00,2025-12-02 18:05:00+00:00,2025-12-02 18:05:00+00:00
396,37,3,36,24,2025-12-17 09:08:00+00:00,2025-12-17 09:08:00+00:00,2025-12-17 09:08:00+00:00
397,38,7,4,9,2025-12-05 12:32:00+00:00,2025-12-05 12:32:00+00:00,2025-12-05 12:32:00+00:00
398,49,10,60,11,2025-12-20 17:34:00+00:00,2025-12-20 17:34:00+00:00,2025-12-20 17:34:00+00:00
399,6,9,42,25,2025-12-15 16:06:00+00:00,2025-12-15 16:06:00+00:00,2025-12-15 16:06:00+00:00
400,11,18,0,78,2025-12-05 15:14:00+00:00,2025-12-05 15:14:00+00:00,2025-12-05 15:14:00+00:00
